state,channel1,channel2
0,-139,-139
0,-138,-138
0,-137,-137
0,-137,-137
0,-137,-137
0,-137,-137
0,-137,-138
0,-137,-138
0,-138,-139
0,-138,-140
0,-139,-141
0,-140,-141
0,-141,-142
0,-141,-143
0,-142,-144
0,-142,-145
0,-143,-145
0,-143,-145
0,-144,-145
0,-144,-145
0,-143,-144
0,-143,-144
0,-141,-143
0,-139,-141
0,-138,-140
0,-136,-137
0,-134,-134
0,-132,-132
0,-129,-130
0,-126,-127
0,-124,-124
0,-121,-121
0,-118,-118
0,-115,-116
0,-111,-113
0,-108,-109
0,-106,-106
0,-102,-102
0,-99,-99
0,-96,-97
0,-94,-95
0,-92,-92
0,-89,-91
0,-88,-89
0,-86,-88
0,-85,-87
0,-84,-86
0,-83,-85
0,-84,-86
0,-83,-85
0,-83,-86
0,-83,-86
0,-83,-86
0,-84,-87
0,-84,-87
0,-84,-87
0,-85,-88
0,-85,-88
0,-84,-87
0,-85,-88
0,-85,-88
0,-85,-88
0,-85,-88
0,-84,-87
0,-83,-86
0,-83,-85
0,-81,-84
0,-80,-82
0,-78,-81
0,-76,-79
0,-75,-76
0,-72,-75
0,-71,-73
0,-68,-71
0,-67,-69
0,-64,-67
0,-63,-64
0,-60,-63
0,-58,-60
0,-55,-58
0,-53,-56
0,-51,-53
0,-48,-51
0,-46,-47
0,-43,-44
0,-40,-42
0,-36,-39
0,-33,-35
0,-30,-31
0,-27,-28
0,-24,-25
0,-21,-22
0,-17,-19
0,-14,-16
0,-12,-13
0,-9,-10
0,-6,-8
0,-4,-6
0,-2,-4
0,0,-2
0,0,-1
0,1,-1
0,2,0
0,2,0
0,3,0
0,3,0
0,3,0
0,2,0
0,2,-1
0,2,-2
0,1,-2
0,1,-2
0,0,-3
0,0,-3
0,0,-4
0,0,-5
0,0,-5
0,0,-4
0,0,-4
0,0,-3
0,0,-2
0,1,-1
0,3,0
0,5,1
0,7,4
0,9,7
0,13,10
0,16,14
0,19,17
0,23,21
0,26,25
0,31,29
0,34,34
0,39,38
0,43,42
0,48,47
0,52,51
0,56,55
0,61,60
0,64,64
0,68,67
0,71,70
0,74,73
0,76,75
0,78,77
0,80,78
0,81,80
0,82,81
0,83,81
0,83,81
0,84,82
0,84,81
0,83,81
0,83,81
0,82,80
0,81,79
0,80,78
0,79,77
0,78,76
0,77,75
0,76,74
0,75,73
0,75,73
0,74,74
0,74,73
0,74,73
0,74,74
0,74,74
0,74,74
0,74,75
0,75,75
0,75,76
0,76,76
0,76,77
0,77,78
0,78,78
0,78,79
0,79,80
0,80,81
0,81,82
0,83,83
0,84,85
0,86,87
0,87,89
0,89,91
0,91,94
0,94,96
0,97,99
0,99,102
0,102,105
0,105,107
0,107,110
0,110,112
0,112,115
0,114,118
0,117,120
0,118,122
0,121,124
0,122,125
0,123,126
0,124,127
0,125,128
0,125,128
0,125,128
0,125,127
0,124,127
0,124,126
0,123,125
0,122,125
0,121,123
0,119,122
0,119,121
0,117,120
0,117,120
0,116,119
0,115,118
0,114,118
0,115,118
0,114,117
0,115,117
0,115,118
0,116,119
0,117,121
0,119,123
0,120,125
0,122,128
0,126,130
0,128,133
0,131,137
0,134,139
0,137,142
0,140,146
0,144,149
0,147,152
0,150,156
0,154,160
0,158,164
0,162,168
0,165,171
0,169,175
0,172,178
0,175,180
0,178,183
0,180,185
0,182,187
0,184,188
0,186,189
0,186,189
0,187,190
0,186,190
0,187,190
0,187,190
0,186,189
0,186,188
0,186,188
0,185,187
0,184,186
0,183,186
0,183,185
0,183,185
0,182,184
0,182,184
0,183,185
0,182,185
0,183,186
0,183,186
0,185,187
0,186,188
0,186,189
0,188,190
0,188,192
0,190,192
0,190,194
0,192,194
0,192,196
0,194,196
0,194,198
0,196,199
0,197,199
0,197,201
0,199,202
0,200,203
0,201,205
0,204,207
0,205,208
0,207,210
0,210,213
0,211,215
0,213,217
0,215,219
0,217,220
0,219,222
0,221,224
0,223,226
0,225,227
0,226,228
0,227,229
0,228,230
0,228,230
0,228,230
0,228,229
0,227,228
0,226,227
0,224,226
0,223,224
0,221,222
0,219,220
0,218,218
0,216,216
0,214,214
0,211,212
0,209,209
0,207,207
0,205,205
0,203,204
0,201,202
0,199,200
0,198,199
0,196,198
0,195,197
0,194,196
0,194,196
0,195,196
0,195,197
0,195,197
0,195,198
0,196,199
0,197,200
0,198,202
0,200,203
0,202,205
0,203,206
0,205,208
0,206,210
0,208,212
0,210,214
0,212,214
0,213,216
0,214,217
0,216,218
0,215,219
0,216,219
0,216,219
0,215,217
0,215,216
0,213,215
0,212,213
0,210,211
0,206,208
0,204,205
0,200,202
0,197,198
0,193,194
0,189,190
0,186,186
0,182,181
0,177,177
0,173,172
0,168,168
0,165,165
0,161,161
0,157,157
0,154,154
0,151,151
0,147,148
0,145,145
0,142,143
0,140,140
0,137,139
0,135,136
0,133,134
0,130,131
0,128,129
0,125,126
0,124,124
0,122,123
0,119,120
0,118,119
0,117,118
0,114,116
0,113,115
0,113,114
0,112,114
0,111,112
0,110,112
0,110,112
0,110,111
0,109,111
0,109,111
0,109,111
0,108,109
0,108,109
0,107,109
0,106,108
0,105,106
0,104,105
0,102,103
0,100,101
0,98,99
0,95,95
0,93,92
0,90,89
0,86,86
0,83,82
0,79,78
0,75,73
0,70,69
0,66,64
0,61,61
0,57,56
0,53,52
0,49,47
0,44,44
0,41,39
0,37,35
0,33,32
0,30,28
0,26,26
0,24,22
0,22,21
0,19,19
0,18,17
0,16,16
0,15,16
0,15,15
0,14,15
0,14,14
0,15,15
0,14,15
0,15,15
0,16,16
0,16,17
0,17,18
0,18,19
0,19,20
0,21,22
0,21,23
0,22,23
0,22,24
0,23,24
0,24,24
0,23,23
0,22,22
0,21,20
0,20,19
0,18,18
0,16,15
0,14,13
0,11,9
0,8,6
0,5,4
0,1,0
0,-1,-3
0,-4,-6
0,-7,-9
0,-10,-13
0,-14,-16
0,-17,-19
0,-20,-22
0,-22,-25
0,-25,-27
0,-27,-29
0,-30,-31
0,-32,-33
0,-34,-35
0,-35,-36
0,-37,-38
0,-38,-39
0,-39,-41
0,-41,-42
0,-42,-43
0,-44,-44
0,-44,-46
0,-46,-47
0,-47,-48
0,-47,-49
0,-49,-50
0,-49,-51
0,-50,-50
0,-50,-51
0,-50,-51
0,-50,-50
0,-49,-50
0,-49,-49
0,-48,-48
0,-47,-47
0,-46,-46
0,-46,-45
0,-44,-44
0,-43,-43
0,-43,-43
0,-42,-41
0,-41,-41
0,-41,-41
0,-41,-41
0,-41,-41
0,-41,-41
0,-42,-42
0,-43,-43
0,-44,-44
0,-45,-46
0,-47,-48
0,-49,-50
0,-51,-52
0,-53,-55
0,-56,-56
0,-58,-59
0,-60,-62
0,-62,-64
0,-65,-66
0,-66,-68
0,-69,-69
0,-70,-71
0,-72,-72
0,-73,-74
0,-73,-74
0,-74,-75
0,-74,-74
0,-74,-73
0,-73,-73
0,-72,-72
0,-71,-71
0,-69,-68
0,-68,-66
0,-65,-64
0,-63,-61
0,-60,-58
0,-58,-56
0,-54,-52
0,-52,-49
0,-48,-45
0,-45,-42
0,-41,-38
0,-37,-34
0,-34,-30
0,-31,-27
0,-28,-24
0,-25,-22
0,-22,-20
0,-20,-18
0,-18,-16
0,-17,-15
0,-16,-14
0,-15,-14
0,-15,-12
0,-15,-13
0,-15,-13
0,-15,-14
0,-16,-14
0,-17,-15
0,-18,-16
0,-19,-18
0,-19,-19
0,-20,-20
0,-21,-21
0,-22,-22
0,-23,-22
0,-23,-23
0,-24,-22
0,-24,-22
0,-23,-22
0,-22,-21
0,-22,-20
0,-21,-19
0,-20,-18
0,-19,-17
0,-17,-15
0,-16,-14
0,-14,-12
0,-12,-10
0,-11,-8
0,-8,-7
0,-7,-5
0,-5,-3
0,-3,-1
0,-2,0
0,0,2
0,2,4
0,4,6
0,6,9
0,8,10
0,11,13
0,13,16
0,16,19
0,19,21
0,21,24
0,24,27
0,27,29
0,29,32
0,32,34
0,35,37
0,36,38
0,39,40
0,40,41
0,42,43
0,42,43
0,44,44
0,44,44
0,43,45
0,44,44
0,43,43
0,42,42
0,41,40
0,40,40
0,38,37
0,37,36
0,34,34
0,33,32
0,30,29
0,29,28
0,27,26
0,24,23
0,23,21
0,20,19
0,19,18
0,18,16
0,17,16
0,15,14
0,15,14
0,15,14
0,15,14
0,15,15
0,16,16
0,18,17
0,18,18
0,20,20
0,22,22
0,23,23
0,26,25
0,27,27
0,29,29
0,32,32
0,33,33
0,36,35
0,37,37
0,39,38
0,40,39
0,41,39
0,41,40
0,41,40
0,41,40
0,40,39
0,40,38
0,39,36
0,38,35
0,36,33
0,34,31
0,32,28
0,30,26
0,27,23
0,24,20
0,22,18
0,18,14
0,15,11
0,13,8
0,9,5
0,6,1
0,3,0
0,0,-3
0,-1,-5
0,-4,-7
0,-6,-9
0,-8,-11
0,-10,-13
0,-11,-14
0,-13,-16
0,-14,-17
0,-16,-19
0,-17,-20
0,-18,-21
0,-19,-23
0,-21,-24
0,-22,-25
0,-23,-26
0,-23,-27
0,-24,-27
0,-25,-28
0,-26,-29
0,-26,-29
0,-26,-29
0,-26,-29
0,-26,-29
0,-25,-27
0,-24,-27
0,-24,-26
0,-23,-25
0,-23,-25
0,-22,-24
0,-21,-23
0,-21,-22
0,-20,-22
0,-20,-22
0,-19,-20
0,-18,-20
0,-19,-21
0,-19,-22
0,-20,-23
0,-21,-24
0,-23,-26
0,-25,-27
0,-27,-29
0,-29,-31
0,-31,-33
0,-32,-35
0,-35,-38
0,-37,-40
0,-39,-41
0,-41,-44
0,-43,-46
0,-45,-47
0,-46,-49
0,-48,-49
0,-49,-50
0,-49,-51
0,-50,-51
0,-50,-51
0,-50,-51
0,-49,-50
0,-48,-49
0,-47,-46
0,-45,-45
0,-42,-43
0,-40,-39
0,-38,-36
0,-34,-33
0,-31,-30
0,-28,-26
0,-24,-23
0,-21,-19
0,-17,-15
0,-12,-11
0,-8,-7
0,-4,-3
0,-1,0
0,2,3
0,5,7
0,9,9
0,12,12
0,15,14
0,16,17
0,18,18
0,20,19
0,20,20
0,22,20
0,22,21
0,22,21
0,22,20
0,22,20
0,21,20
0,21,19
0,20,18
0,20,18
0,19,17
0,18,16
0,18,16
0,17,16
0,17,16
0,17,15
0,17,16
0,17,16
0,18,16
0,19,17
0,19,19
0,20,20
0,22,20
0,22,22
0,23,23
0,25,24
0,25,25
0,27,26
0,28,27
0,29,29
0,31,29
0,31,31
0,33,32
0,34,34
0,36,35
0,37,37
0,39,38
0,40,40
0,43,41
0,44,44
0,47,45
0,48,48
0,50,49
0,52,51
0,53,53
0,55,54
0,57,55
0,58,57
0,58,57
0,60,57
0,60,57
0,59,57
0,59,56
0,59,55
0,57,54
0,56,52
0,53,50
0,52,48
0,49,45
0,47,42
0,44,40
0,41,36
0,39,33
0,35,30
0,32,27
0,28,23
0,26,20
0,22,17
0,19,14
0,16,11
0,13,8
0,10,5
0,8,2
0,5,0
0,3,-1
0,1,-3
0,0,-4
0,-1,-6
0,-3,-8
0,-4,-9
0,-6,-10
0,-7,-11
0,-8,-13
0,-9,-14
0,-10,-15
0,-11,-16
0,-12,-17
0,-13,-18
0,-15,-19
0,-16,-20
0,-17,-22
0,-19,-24
0,-21,-25
0,-23,-28
0,-26,-30
0,-29,-34
0,-33,-37
0,-35,-41
0,-39,-44
0,-44,-49
0,-49,-54
0,-53,-58
0,-58,-64
0,-63,-69
0,-69,-75
0,-75,-81
0,-81,-86
0,-87,-92
0,-93,-99
0,-98,-105
0,-104,-111
0,-110,-117
0,-116,-122
0,-121,-128
0,-127,-132
0,-132,-138
0,-137,-143
0,-141,-147
0,-146,-151
0,-151,-156
0,-154,-159
0,-159,-164
0,-162,-167
0,-166,-170
0,-170,-175
0,-173,-178
0,-177,-181
0,-181,-186
0,-184,-189
0,-187,-192
0,-192,-195
0,-195,-198
0,-198,-201
0,-201,-204
0,-203,-207
0,-206,-209
0,-208,-211
0,-210,-213
0,-211,-214
0,-212,-215
0,-213,-216
0,-214,-217
0,-215,-218
0,-216,-219
0,-218,-219
0,-218,-221
0,-219,-222
0,-221,-224
0,-222,-224
0,-223,-226
0,-225,-229
0,-228,-230
0,-229,-233
0,-232,-234
0,-235,-237
0,-237,-240
0,-240,-243
0,-243,-246
0,-245,-249
0,-249,-252
0,-252,-255
0,-256,-258
0,-258,-261
0,-261,-264
0,-263,-266
0,-267,-269
0,-269,-271
0,-271,-273
0,-272,-274
0,-273,-275
0,-274,-276
0,-274,-276
0,-274,-275
0,-273,-274
0,-272,-273
0,-270,-271
0,-268,-269
0,-267,-266
0,-264,-263
0,-260,-259
0,-257,-257
0,-253,-253
0,-249,-248
0,-246,-244
0,-241,-240
0,-236,-234
0,-230,-229
0,-226,-224
0,-220,-218
0,-215,-214
0,-210,-208
0,-205,-203
0,-201,-198
0,-196,-194
0,-192,-190
0,-188,-187
0,-185,-183
0,-181,-180
0,-179,-178
0,-176,-175
0,-174,-174
0,-173,-172
0,-171,-171
0,-170,-170
0,-169,-168
0,-169,-167
0,-167,-166
0,-166,-166
0,-166,-165
0,-165,-164
0,-164,-164
0,-163,-163
0,-162,-162
0,-161,-160
0,-160,-158
0,-158,-156
0,-156,-154
0,-153,-152
0,-151,-149
0,-148,-146
0,-145,-143
0,-142,-140
0,-140,-137
0,-137,-134
0,-133,-131
0,-130,-128
0,-127,-124
0,-124,-122
0,-121,-118
0,-117,-114
0,-114,-111
0,-110,-107
0,-106,-104
0,-103,-100
0,-99,-96
0,-95,-92
0,-91,-88
0,-87,-83
0,-83,-79
0,-78,-75
0,-74,-71
0,-70,-65
0,-66,-61
0,-62,-57
0,-58,-54
0,-53,-50
0,-50,-46
0,-46,-43
0,-43,-40
0,-41,-37
0,-38,-34
0,-36,-32
0,-34,-30
0,-32,-29
0,-30,-27
0,-28,-25
0,-28,-24
0,-27,-24
0,-26,-23
0,-25,-22
0,-24,-22
0,-25,-22
0,-24,-22
0,-24,-21
0,-24,-21
0,-24,-21
0,-24,-21
0,-23,-20
0,-22,-19
0,-22,-19
0,-21,-17
0,-20,-15
0,-18,-14
0,-17,-12
0,-14,-9
0,-11,-7
0,-9,-4
0,-6,-1
0,-3,1
0,0,4
0,2,8
0,6,11
0,9,15
0,13,19
0,17,22
0,21,27
0,25,31
0,29,34
0,32,38
0,36,41
0,40,44
0,43,47
0,46,50
0,48,52
0,50,54
0,52,56
0,54,57
0,55,59
0,56,59
0,57,60
0,57,60
0,57,61
0,57,61
0,57,61
0,57,60
0,57,59
0,56,59
0,56,59
0,56,58
0,56,58
0,56,58
0,56,58
0,56,59
0,57,59
0,56,60
0,57,60
0,58,61
0,59,62
0,61,64
0,62,65
0,63,66
0,64,66
0,64,67
0,65,68
0,66,69
0,67,70
0,68,70
0,68,71
0,69,72
0,70,73
0,71,73
0,71,75
0,72,76
0,74,77
0,75,78
0,76,80
0,78,81
0,80,83
0,82,85
0,84,87
0,85,90
0,88,91
0,89,94
0,92,95
0,94,97
0,95,98
0,96,99
0,98,101
0,99,101
0,100,103
0,100,102
0,101,102
0,101,103
0,100,102
0,100,102
0,99,100
0,99,99
0,97,98
0,96,97
0,95,96
0,94,95
0,94,94
0,92,93
0,92,92
0,91,93
0,91,92
0,91,92
0,91,92
0,92,93
0,92,94
0,94,95
0,95,97
0,97,99
0,99,101
0,101,104
0,104,106
0,107,109
0,109,113
0,112,116
0,116,119
0,119,122
0,123,126
0,126,130
0,130,134
0,134,138
0,139,143
0,143,147
0,148,152
0,151,155
0,155,159
0,159,163
0,163,166
0,165,169
0,168,172
0,170,173
0,172,175
0,174,176
0,174,177
0,175,177
0,174,177
0,174,176
0,173,175
0,172,173
0,170,172
0,169,170
0,167,169
0,165,166
0,163,165
0,162,162
0,160,161
0,158,159
0,157,157
0,155,156
0,153,154
0,153,153
0,152,153
0,150,151
0,150,150
0,149,150
0,148,149
0,148,148
0,148,148
0,147,147
0,147,147
0,147,148
0,146,147
0,147,147
0,147,148
0,147,148
0,148,149
0,149,150
0,149,150
0,150,151
0,152,153
0,152,154
0,154,155
0,155,156
0,157,158
0,157,159
0,159,160
0,160,161
0,161,162
0,161,162
0,162,163
0,162,163
0,163,163
0,162,162
0,161,160
0,160,159
0,159,157
0,157,156
0,155,153
0,152,151
0,150,147
0,146,145
0,144,142
0,140,138
0,137,135
0,133,131
0,129,127
0,126,123
0,122,119
0,118,116
0,115,112
0,110,108
0,107,104
0,103,101
0,100,97
0,97,94
0,94,92
0,92,89
0,91,88
0,89,87
0,88,85
0,86,84
0,86,83
0,85,83
0,84,82
0,84,83
0,84,82
0,84,82
0,84,82
0,85,83
0,85,83
0,85,83
0,85,83
0,85,84
0,85,84
0,85,83
0,85,82
0,84,80
0,82,79
0,80,76
0,78,75
0,75,72
0,72,69
0,69,65
0,66,62
0,61,57
0,58,53
0,53,49
0,48,43
0,44,39
0,38,33
0,34,29
0,29,24
0,23,18
0,19,14
0,15,10
0,11,6
0,6,2
0,2,-1
0,0,-4
0,-3,-7
0,-5,-9
0,-7,-11
0,-9,-12
0,-11,-14
0,-13,-16
0,-15,-17
0,-16,-19
0,-18,-20
0,-18,-21
0,-20,-23
0,-21,-23
0,-23,-25
0,-24,-26
0,-25,-27
0,-26,-28
0,-27,-29
0,-28,-30
0,-29,-30
0,-29,-31
0,-29,-31
0,-30,-31
0,-30,-32
0,-30,-32
0,-30,-31
0,-30,-32
0,-31,-32
0,-30,-32
0,-31,-31
0,-31,-32
0,-32,-33
0,-31,-33
0,-33,-34
0,-34,-35
0,-35,-37
0,-36,-37
0,-38,-39
0,-40,-42
0,-42,-43
0,-44,-46
0,-46,-48
0,-49,-51
0,-51,-53
0,-54,-56
0,-57,-59
0,-60,-62
0,-62,-64
0,-65,-66
0,-68,-69
0,-70,-71
0,-72,-73
0,-74,-76
0,-76,-77
0,-77,-78
0,-79,-79
0,-80,-81
0,-80,-81
0,-80,-81
0,-80,-80
0,-80,-79
0,-79,-78
0,-77,-77
0,-75,-75
0,-74,-73
0,-72,-71
0,-70,-69
0,-67,-66
0,-66,-64
0,-62,-61
0,-59,-57
0,-57,-55
0,-53,-51
0,-51,-49
0,-48,-46
0,-46,-44
0,-43,-41
0,-41,-39
0,-39,-37
0,-38,-36
0,-37,-36
0,-36,-34
0,-35,-34
0,-34,-34
0,-35,-34
0,-36,-35
0,-35,-35
0,-36,-36
0,-37,-38
0,-38,-38
0,-40,-39
0,-40,-40
0,-42,-42
0,-42,-42
0,-44,-44
0,-44,-44
0,-45,-45
0,-45,-44
0,-45,-45
0,-45,-44
0,-45,-44
0,-44,-43
0,-44,-42
0,-42,-41
0,-42,-40
0,-40,-40
0,-40,-38
0,-38,-38
0,-38,-36
0,-37,-35
0,-36,-34
0,-35,-33
0,-34,-33
0,-33,-31
0,-32,-30
0,-30,-29
0,-30,-27
0,-28,-26
0,-26,-25
0,-25,-22
0,-24,-21
0,-21,-19
0,-19,-17
0,-18,-15
0,-15,-13
0,-13,-11
0,-11,-9
0,-10,-8
0,-8,-5
0,-7,-4
0,-4,-3
0,-3,-2
0,-3,-1
0,-2,-1
0,-2,0
0,-2,0
0,-2,-1
0,-2,-1
0,-3,-2
0,-4,-2
0,-4,-4
0,-6,-5
0,-7,-7
0,-9,-9
0,-11,-11
0,-13,-13
0,-15,-14
0,-16,-16
0,-18,-18
0,-21,-20
0,-22,-21
0,-24,-23
0,-26,-25
0,-27,-26
0,-28,-28
0,-30,-29
0,-30,-29
0,-30,-29
0,-31,-29
0,-30,-29
0,-30,-28
0,-29,-28
0,-28,-26
0,-28,-26
0,-26,-25
0,-25,-23
0,-25,-22
0,-22,-21
0,-21,-19
0,-20,-17
0,-18,-16
0,-16,-14
0,-14,-12
0,-13,-11
0,-12,-10
0,-10,-9
0,-9,-8
0,-9,-7
0,-9,-8
0,-10,-8
0,-10,-10
0,-11,-11
0,-13,-13
0,-15,-14
0,-17,-16
0,-18,-19
0,-21,-22
0,-24,-24
0,-26,-27
0,-29,-31
0,-32,-33
0,-35,-36
0,-38,-38
0,-40,-42
0,-43,-44
0,-45,-46
0,-48,-48
0,-49,-49
0,-50,-51
0,-52,-52
0,-53,-54
0,-53,-54
0,-55,-55
0,-56,-56
0,-56,-57
0,-58,-58
0,-58,-59
0,-59,-60
0,-61,-60
0,-61,-61
0,-62,-63
0,-62,-63
0,-64,-64
0,-64,-64
0,-65,-65
0,-65,-65
0,-65,-65
0,-65,-65
0,-65,-65
0,-64,-64
0,-63,-64
0,-63,-63
0,-63,-62
0,-62,-62
0,-61,-61
0,-61,-61
0,-60,-60
0,-60,-61
0,-59,-60
0,-60,-60
0,-60,-60
0,-60,-62
0,-61,-62
0,-62,-63
0,-63,-64
0,-64,-65
0,-65,-67
0,-67,-69
0,-68,-71
0,-71,-73
0,-73,-75
0,-75,-77
0,-77,-79
0,-79,-81
0,-81,-84
0,-83,-86
0,-85,-88
0,-87,-89
0,-89,-91
0,-90,-93
0,-92,-94
0,-92,-95
0,-92,-94
0,-92,-94
0,-92,-94
0,-91,-93
0,-90,-91
0,-88,-89
0,-86,-86
0,-83,-83
0,-80,-80
0,-76,-76
0,-73,-73
0,-69,-69
0,-65,-64
0,-60,-60
0,-56,-55
0,-51,-50
0,-47,-46
0,-42,-41
0,-37,-36
0,-33,-32
0,-29,-28
0,-25,-25
0,-21,-21
0,-18,-18
0,-15,-16
0,-13,-13
0,-12,-12
0,-9,-11
0,-9,-10
0,-8,-9
0,-7,-9
0,-7,-9
0,-8,-10
0,-8,-10
0,-8,-10
0,-9,-12
0,-11,-13
0,-11,-13
0,-12,-14
0,-12,-15
0,-13,-16
0,-14,-16
0,-14,-16
0,-14,-16
0,-14,-15
0,-13,-15
0,-12,-14
0,-12,-13
0,-10,-12
0,-9,-11
0,-8,-8
0,-5,-7
0,-4,-5
0,-3,-3
0,0,-1
0,1,0
0,2,1
0,4,3
0,6,5
0,8,7
0,10,9
0,13,11
0,15,14
0,18,17
0,20,20
0,24,23
0,27,26
0,30,30
0,34,34
0,38,38
0,42,41
0,45,45
0,49,48
0,52,52
0,55,56
0,59,60
0,62,62
0,65,66
0,68,67
0,70,70
0,72,72
0,74,74
0,76,75
0,76,76
0,78,77
0,78,77
0,78,78
0,79,78
0,79,78
0,80,78
0,79,79
0,79,78
0,80,78
0,79,78
0,80,78
0,80,79
0,80,80
0,82,80
0,83,82
0,84,83
0,86,85
0,88,88
0,90,90
0,94,93
0,97,96
0,100,101
0,103,104
0,107,108
0,111,112
0,115,116
0,119,120
0,123,125
0,128,130
0,132,133
0,137,139
0,141,144
0,146,148
0,151,153
0,155,157
0,159,161
0,163,165
0,166,167
0,168,169
0,170,172
0,173,173
0,173,174
0,175,174
0,175,174
0,174,174
0,174,173
0,173,172
0,171,171
0,171,169
0,169,167
0,167,166
0,166,164
0,164,162
0,161,160
0,160,158
0,158,157
0,157,155
0,155,155
0,155,153
0,153,152
0,153,151
0,151,151
0,150,150
0,150,149
0,149,148
0,149,148
0,147,147
0,147,146
0,146,145
0,145,145
0,144,143
0,143,142
0,142,140
0,141,140
0,140,138
0,138,137
0,137,135
0,136,134
0,135,134
0,133,132
0,133,131
0,132,130
0,131,129
0,130,129
0,129,127
0,128,126
0,127,126
0,125,123
0,124,122
0,122,120
0,119,117
0,117,115
0,115,112
0,112,109
0,107,104
0,104,100
0,99,96
0,95,91
0,90,86
0,84,80
0,79,74
0,73,68
0,66,62
0,60,55
0,54,48
0,46,42
0,40,35
0,33,28
0,27,21
0,19,15
0,13,8
0,7,2
0,1,-3
0,-5,-10
0,-11,-15
0,-16,-20
0,-20,-25
0,-25,-29
0,-29,-34
0,-34,-38
0,-38,-41
0,-41,-44
0,-44,-48
0,-47,-50
0,-51,-53
0,-53,-57
0,-56,-59
0,-58,-62
0,-61,-64
0,-63,-67
0,-66,-68
0,-68,-70
0,-71,-73
0,-73,-75
0,-75,-78
0,-79,-81
0,-81,-84
0,-85,-88
0,-88,-92
0,-93,-97
0,-98,-102
0,-103,-107
0,-108,-113
0,-114,-119
0,-120,-125
0,-127,-132
0,-133,-139
0,-140,-147
0,-148,-153
0,-155,-161
0,-163,-168
0,-170,-175
0,-177,-183
0,-184,-190
0,-191,-197
0,-198,-204
0,-204,-210
0,-210,-216
0,-216,-221
0,-221,-226
0,-226,-231
0,-231,-236
0,-236,-240
0,-239,-244
0,-243,-247
0,-246,-251
0,-250,-254
0,-253,-258
0,-257,-260
0,-260,-263
0,-262,-265
0,-265,-268
0,-267,-270
0,-269,-272
0,-271,-273
0,-272,-275
0,-274,-276
0,-275,-277
0,-275,-277
0,-275,-277
0,-275,-276
0,-274,-276
0,-274,-275
0,-273,-274
0,-273,-273
0,-272,-271
0,-270,-271
0,-269,-270
0,-268,-269
0,-267,-268
0,-266,-267
0,-265,-266
0,-265,-265
0,-265,-265
0,-264,-264
0,-264,-265
0,-264,-265
0,-264,-265
0,-264,-265
0,-264,-265
0,-264,-266
0,-266,-266
0,-266,-267
0,-267,-267
0,-267,-268
0,-268,-268
0,-268,-269
0,-268,-269
0,-268,-269
0,-268,-269
0,-268,-269
0,-268,-268
0,-268,-268
0,-267,-267
0,-266,-265
0,-264,-263
0,-262,-261
0,-260,-258
0,-257,-255
0,-253,-252
0,-250,-247
0,-245,-243
0,-241,-238
0,-236,-233
0,-231,-229
0,-227,-224
0,-221,-218
0,-215,-213
0,-210,-206
0,-203,-201
0,-198,-194
0,-191,-188
0,-185,-182
0,-180,-176
0,-174,-171
0,-168,-166
0,-163,-161
0,-159,-157
0,-155,-153
0,-151,-149
0,-148,-146
0,-145,-143
0,-142,-140
0,-139,-138
0,-137,-136
0,-135,-134
0,-134,-132
0,-133,-131
0,-131,-130
0,-130,-129
0,-128,-127
0,-127,-126
0,-126,-124
0,-125,-123
0,-123,-122
0,-122,-120
0,-120,-118
0,-119,-116
0,-117,-115
0,-114,-113
0,-113,-110
0,-110,-108
0,-107,-105
0,-106,-103
0,-103,-101
0,-100,-98
0,-98,-96
0,-95,-93
0,-93,-91
0,-90,-88
0,-88,-86
0,-85,-83
0,-83,-81
0,-80,-77
0,-78,-75
0,-75,-73
0,-72,-69
0,-69,-66
0,-66,-63
0,-63,-60
0,-59,-55
0,-55,-52
0,-52,-49
0,-49,-45
0,-45,-42
0,-42,-38
0,-39,-35
0,-35,-32
0,-32,-29
0,-30,-26
0,-27,-24
0,-25,-23
0,-23,-21
0,-21,-19
0,-20,-18
0,-19,-17
0,-19,-17
0,-18,-18
0,-18,-18
0,-20,-18
0,-20,-19
0,-21,-20
0,-21,-22
0,-22,-23
0,-23,-24
0,-25,-25
0,-27,-26
0,-28,-27
0,-28,-28
0,-29,-29
0,-30,-29
0,-30,-31
0,-31,-31
0,-31,-31
0,-31,-31
0,-30,-30
0,-29,-29
0,-28,-28
0,-27,-26
0,-26,-24
0,-23,-21
0,-21,-19
0,-18,-17
0,-15,-14
0,-13,-10
0,-10,-7
0,-6,-5
0,-3,-1
0,0,2
0,3,5
0,6,9
0,10,12
0,13,16
0,16,19
0,19,22
0,22,24
0,24,27
0,26,28
0,27,29
0,28,30
0,29,30
0,29,30
0,29,31
0,29,30
0,28,28
0,27,28
0,27,27
0,25,25
0,23,24
0,23,23
0,21,21
0,21,20
0,19,19
0,18,19
0,18,18
0,17,18
0,17,17
0,17,17
0,18,18
0,18,19
0,19,20
0,21,21
0,22,23
0,24,25
0,25,26
0,27,29
0,30,31
0,32,33
0,33,34
0,35,37
0,38,39
0,40,41
0,42,44
0,45,46
0,47,49
0,50,52
0,53,55
0,56,58
0,59,61
0,62,64
0,66,68
0,68,71
0,72,74
0,76,78
0,79,82
0,83,85
0,86,88
0,89,91
0,92,95
0,94,97
0,97,100
0,100,102
0,101,103
0,103,105
0,104,106
0,105,107
0,105,107
0,106,107
