state,channel1,channel2
0,-71,-68
0,-70,-68
0,-70,-67
0,-70,-67
0,-69,-67
0,-69,-65
0,-68,-65
0,-67,-64
0,-66,-64
0,-66,-63
0,-65,-62
0,-64,-61
0,-62,-59
0,-61,-58
0,-60,-57
0,-59,-56
0,-57,-54
0,-56,-53
0,-55,-51
0,-53,-50
0,-52,-48
0,-50,-47
0,-49,-45
0,-47,-44
0,-46,-42
0,-44,-41
0,-43,-39
0,-41,-37
0,-39,-36
0,-37,-34
0,-36,-33
0,-34,-31
0,-32,-29
0,-30,-27
0,-29,-26
0,-27,-24
0,-26,-23
0,-24,-22
0,-23,-21
0,-23,-19
0,-22,-19
0,-21,-19
0,-20,-18
0,-21,-19
0,-20,-18
0,-20,-18
0,-20,-18
0,-20,-19
0,-20,-19
0,-20,-19
0,-21,-19
0,-22,-20
0,-22,-20
0,-22,-21
0,-23,-21
0,-23,-23
0,-25,-23
0,-25,-24
0,-26,-24
0,-26,-25
0,-27,-26
0,-28,-27
0,-29,-27
0,-29,-27
0,-29,-28
0,-30,-29
0,-30,-29
0,-30,-29
0,-31,-29
0,-31,-29
0,-31,-29
0,-30,-28
0,-30,-28
0,-29,-28
0,-28,-27
0,-28,-25
0,-27,-24
0,-25,-23
0,-24,-22
0,-22,-20
0,-22,-19
0,-20,-17
0,-18,-16
0,-16,-14
0,-15,-12
0,-14,-11
0,-12,-9
0,-10,-8
0,-10,-8
0,-9,-6
0,-8,-5
0,-8,-6
0,-7,-5
0,-7,-5
0,-7,-5
0,-7,-5
0,-8,-6
0,-8,-7
0,-9,-7
0,-10,-8
0,-11,-9
0,-11,-10
0,-13,-12
0,-14,-13
0,-15,-14
0,-16,-16
0,-18,-17
0,-19,-18
0,-20,-19
0,-21,-21
0,-23,-21
0,-24,-22
0,-24,-23
0,-25,-23
0,-25,-25
0,-26,-25
0,-27,-25
0,-27,-26
0,-28,-26
0,-28,-26
0,-28,-27
0,-28,-27
0,-28,-27
0,-28,-27
0,-29,-27
0,-29,-27
0,-29,-27
0,-29,-28
0,-30,-29
0,-30,-29
0,-30,-29
0,-30,-29
0,-31,-29
0,-31,-29
0,-32,-29
0,-32,-30
0,-32,-31
0,-32,-31
0,-32,-31
0,-33,-32
0,-33,-32
0,-33,-32
0,-34,-33
0,-34,-33
0,-34,-33
0,-34,-33
0,-35,-34
0,-36,-34
0,-36,-34
0,-36,-35
0,-37,-36
0,-37,-36
0,-37,-36
0,-37,-36
0,-37,-37
0,-38,-37
0,-38,-37
0,-38,-37
0,-39,-38
0,-39,-38
0,-39,-39
0,-40,-39
0,-40,-39
0,-40,-40
0,-41,-40
0,-41,-41
0,-42,-41
0,-42,-42
0,-42,-42
0,-42,-43
0,-43,-43
0,-43,-43
0,-44,-44
0,-45,-44
0,-45,-45
0,-46,-46
0,-47,-47
0,-48,-47
0,-48,-48
0,-49,-49
0,-49,-50
0,-50,-50
0,-51,-51
0,-52,-52
0,-53,-53
0,-54,-54
0,-54,-55
0,-55,-55
0,-56,-56
0,-58,-58
0,-59,-59
0,-59,-61
0,-61,-61
0,-62,-63
0,-63,-64
0,-65,-65
0,-66,-67
0,-67,-69
0,-69,-70
0,-71,-71
0,-72,-73
0,-73,-74
0,-75,-76
0,-76,-77
0,-77,-78
0,-78,-79
0,-79,-80
0,-79,-80
0,-80,-81
0,-80,-81
0,-81,-81
0,-80,-80
0,-80,-80
0,-79,-79
0,-79,-79
0,-78,-78
0,-77,-77
0,-75,-76
0,-74,-74
0,-72,-73
0,-71,-71
0,-70,-70
0,-68,-68
0,-67,-66
0,-65,-65
0,-63,-63
0,-62,-62
0,-60,-61
0,-59,-59
0,-58,-58
0,-56,-57
0,-55,-55
0,-54,-54
0,-54,-54
0,-52,-53
0,-52,-52
0,-51,-52
0,-51,-52
0,-50,-52
0,-50,-51
0,-50,-51
0,-50,-51
0,-49,-51
0,-49,-50
0,-49,-49
0,-49,-49
0,-47,-49
0,-47,-47
0,-46,-47
0,-45,-46
0,-45,-45
0,-43,-44
0,-42,-42
0,-40,-41
0,-39,-39
0,-38,-38
0,-36,-36
0,-34,-34
0,-32,-33
0,-30,-31
0,-28,-28
0,-27,-27
0,-25,-25
0,-23,-23
0,-22,-22
0,-20,-20
0,-18,-19
0,-17,-18
0,-15,-17
0,-14,-15
0,-14,-14
0,-13,-13
0,-11,-12
0,-10,-10
0,-9,-9
0,-7,-8
0,-6,-7
0,-6,-6
0,-4,-4
0,-3,-3
0,-1,-1
0,0,0
0,1,1
0,3,3
0,5,5
0,7,6
0,8,9
0,11,11
0,13,13
0,15,15
0,17,17
0,19,20
0,22,23
0,24,25
0,28,29
0,30,31
0,33,33
0,35,36
0,38,39
0,40,42
0,43,44
0,46,46
0,47,47
0,49,50
0,51,52
0,54,54
0,55,55
0,57,57
0,59,60
0,60,62
0,62,64
0,64,66
0,68,68
0,70,71
0,73,74
0,76,77
0,79,80
0,81,83
0,84,86
0,88,90
0,91,93
0,95,96
0,98,100
0,101,102
0,104,106
0,108,109
0,110,111
0,113,114
0,114,115
0,117,117
0,118,118
0,119,120
0,120,120
0,120,120
0,120,120
0,120,120
0,119,118
0,119,118
0,117,116
0,116,115
0,114,112
0,112,111
0,109,108
0,108,106
0,105,104
0,103,101
0,101,99
0,97,96
0,95,93
0,93,91
0,90,89
0,87,85
0,85,83
0,82,80
0,79,78
0,76,75
0,74,71
0,71,69
0,68,66
0,66,63
0,63,61
0,60,58
0,57,55
0,54,52
0,51,49
0,48,47
0,44,43
0,41,40
0,39,36
0,35,32
0,31,30
0,28,26
0,25,22
0,21,19
0,18,15
0,14,13
0,11,9
0,8,6
0,5,2
0,2,0
0,0,-3
0,-4,-6
0,-7,-9
0,-10,-13
0,-14,-16
0,-17,-19
0,-20,-22
0,-23,-26
0,-27,-30
0,-31,-34
0,-35,-38
0,-40,-42
0,-44,-47
0,-47,-50
0,-52,-55
0,-57,-60
0,-62,-66
0,-67,-71
0,-72,-76
0,-77,-81
0,-83,-86
0,-88,-92
0,-94,-97
0,-99,-103
0,-104,-109
0,-110,-114
0,-115,-119
0,-121,-124
0,-126,-130
0,-131,-135
0,-136,-140
0,-141,-144
0,-146,-149
0,-150,-154
0,-155,-159
0,-159,-163
0,-163,-167
0,-168,-171
0,-171,-175
0,-176,-179
0,-179,-182
0,-183,-186
0,-186,-189
0,-190,-193
0,-192,-195
0,-195,-198
0,-198,-201
0,-200,-203
0,-202,-205
0,-204,-206
0,-206,-208
0,-208,-210
0,-209,-211
0,-210,-212
0,-211,-213
0,-211,-213
0,-212,-214
0,-213,-214
0,-214,-214
0,-214,-215
0,-214,-215
0,-214,-215
0,-214,-215
0,-214,-215
0,-214,-215
0,-214,-214
0,-213,-214
0,-213,-213
0,-212,-213
0,-212,-213
0,-211,-212
0,-210,-211
0,-209,-211
0,-208,-210
0,-207,-209
0,-206,-207
0,-205,-206
0,-204,-205
0,-203,-204
0,-201,-203
0,-201,-201
0,-200,-200
0,-198,-199
0,-197,-197
0,-196,-196
0,-194,-194
0,-193,-193
0,-191,-192
0,-190,-191
0,-189,-189
0,-187,-187
0,-186,-186
0,-184,-184
0,-182,-183
0,-181,-181
0,-179,-179
0,-177,-177
0,-175,-175
0,-172,-173
0,-171,-171
0,-168,-168
0,-165,-166
0,-164,-163
0,-161,-160
0,-158,-158
0,-156,-155
0,-153,-153
0,-151,-150
0,-148,-147
0,-146,-145
0,-143,-142
0,-141,-140
0,-138,-138
0,-136,-136
0,-133,-134
0,-132,-131
0,-130,-129
0,-127,-128
0,-126,-125
0,-125,-124
0,-122,-123
0,-121,-121
0,-120,-120
0,-119,-119
0,-118,-118
0,-117,-117
0,-116,-116
0,-115,-116
0,-114,-114
0,-114,-114
0,-114,-114
0,-112,-114
0,-112,-112
0,-112,-112
0,-112,-113
0,-112,-113
0,-112,-113
0,-112,-112
0,-112,-113
0,-113,-113
0,-112,-112
0,-112,-113
0,-113,-113
0,-112,-114
0,-113,-113
0,-113,-114
0,-114,-114
0,-113,-114
0,-114,-115
0,-115,-116
0,-115,-117
0,-116,-117
0,-117,-118
0,-118,-118
0,-119,-120
0,-120,-121
0,-121,-122
0,-122,-123
0,-124,-125
0,-124,-125
0,-126,-127
0,-126,-127
0,-128,-128
0,-128,-129
0,-129,-130
0,-130,-130
0,-131,-132
0,-131,-132
0,-132,-133
0,-133,-133
0,-134,-133
0,-134,-134
0,-134,-134
0,-135,-135
0,-135,-135
0,-136,-136
0,-136,-136
0,-136,-135
0,-137,-136
0,-137,-136
0,-138,-136
0,-138,-137
0,-138,-138
0,-139,-138
0,-140,-140
0,-141,-140
0,-142,-141
0,-143,-143
0,-144,-144
0,-146,-145
0,-148,-147
0,-149,-149
0,-150,-150
0,-152,-151
0,-153,-153
0,-154,-154
0,-157,-156
0,-158,-158
0,-160,-159
0,-161,-160
0,-162,-162
0,-164,-163
0,-165,-165
0,-167,-166
0,-169,-168
0,-170,-170
0,-172,-171
0,-174,-173
0,-175,-175
0,-176,-175
0,-178,-177
0,-180,-179
0,-182,-181
0,-184,-183
0,-184,-184
0,-186,-186
0,-188,-188
0,-190,-190
0,-191,-190
0,-193,-192
0,-194,-193
0,-194,-193
0,-195,-194
0,-195,-194
0,-196,-195
0,-197,-195
0,-196,-194
0,-196,-194
0,-195,-193
0,-195,-193
0,-194,-193
0,-194,-192
0,-194,-192
0,-193,-190
0,-192,-190
0,-191,-190
0,-191,-188
0,-190,-188
0,-190,-187
0,-190,-187
0,-189,-187
0,-189,-187
0,-189,-187
0,-189,-187
0,-189,-188
0,-190,-189
0,-191,-189
0,-191,-190
0,-192,-190
0,-193,-192
0,-194,-192
0,-195,-194
0,-196,-195
0,-197,-196
0,-198,-197
0,-200,-198
0,-201,-200
0,-203,-201
0,-204,-203
0,-205,-204
0,-207,-205
0,-208,-207
0,-209,-208
0,-210,-209
0,-212,-210
0,-212,-212
0,-213,-212
0,-214,-213
0,-214,-213
0,-215,-213
0,-216,-214
0,-216,-214
0,-216,-214
0,-215,-214
0,-215,-214
0,-216,-214
0,-216,-214
0,-215,-214
0,-215,-214
0,-215,-213
0,-215,-213
0,-214,-213
0,-214,-213
0,-215,-213
0,-214,-213
0,-214,-212
0,-214,-212
0,-213,-212
0,-213,-211
0,-212,-211
0,-211,-210
0,-211,-209
0,-210,-208
0,-209,-208
0,-209,-207
0,-208,-206
0,-206,-205
0,-205,-203
0,-204,-202
0,-202,-200
0,-201,-200
0,-199,-198
0,-198,-196
0,-196,-194
0,-195,-192
0,-193,-192
0,-191,-190
0,-190,-188
0,-188,-186
0,-186,-185
0,-184,-183
0,-183,-181
0,-181,-179
0,-180,-178
0,-178,-177
0,-177,-175
0,-176,-175
0,-174,-173
0,-174,-172
0,-173,-172
0,-172,-171
0,-172,-170
0,-171,-170
0,-170,-169
0,-170,-169
0,-170,-169
0,-169,-169
0,-170,-169
0,-169,-169
0,-169,-168
0,-169,-168
0,-168,-168
0,-168,-167
0,-168,-168
0,-167,-167
0,-167,-166
0,-167,-166
0,-166,-165
0,-165,-164
0,-165,-164
0,-164,-163
0,-163,-162
0,-163,-162
0,-162,-161
0,-161,-160
0,-160,-160
0,-159,-159
0,-159,-159
0,-158,-157
0,-157,-156
0,-157,-156
0,-155,-155
0,-154,-154
0,-154,-153
0,-152,-152
0,-152,-151
0,-150,-150
0,-149,-148
0,-148,-148
0,-147,-146
0,-146,-146
0,-144,-144
0,-144,-143
0,-142,-142
0,-142,-141
0,-140,-140
0,-140,-140
0,-139,-138
0,-137,-138
0,-137,-137
0,-136,-137
0,-136,-137
0,-136,-137
0,-136,-137
0,-136,-138
0,-137,-137
0,-137,-139
0,-138,-139
0,-138,-140
0,-140,-141
0,-141,-142
0,-143,-144
0,-144,-146
0,-145,-147
0,-147,-150
0,-149,-151
0,-150,-153
0,-153,-156
0,-155,-157
0,-156,-159
0,-158,-161
0,-161,-163
0,-163,-166
0,-164,-167
0,-166,-169
0,-168,-171
0,-169,-172
0,-171,-173
0,-172,-175
0,-173,-176
0,-174,-177
0,-175,-178
0,-176,-179
0,-177,-180
0,-179,-181
0,-180,-183
0,-181,-184
0,-182,-184
0,-183,-185
0,-185,-187
0,-186,-188
0,-186,-190
0,-188,-191
0,-189,-192
0,-191,-193
0,-192,-195
0,-192,-196
0,-193,-196
0,-195,-197
0,-195,-198
0,-195,-198
0,-196,-198
0,-196,-199
0,-196,-198
0,-196,-199
0,-196,-199
0,-195,-198
0,-195,-198
0,-195,-198
0,-194,-197
0,-194,-197
0,-194,-195
0,-193,-195
0,-193,-195
0,-193,-194
0,-192,-194
0,-192,-195
0,-192,-194
0,-191,-194
0,-192,-195
0,-192,-194
0,-192,-195
0,-193,-195
0,-192,-196
0,-193,-196
0,-194,-197
0,-194,-198
0,-195,-197
0,-195,-198
0,-196,-198
0,-195,-199
0,-196,-199
0,-197,-200
0,-197,-199
0,-197,-200
0,-197,-200
0,-198,-200
0,-197,-200
0,-197,-200
0,-197,-199
0,-197,-199
0,-196,-198
0,-196,-199
0,-195,-198
0,-195,-196
0,-194,-196
0,-194,-195
0,-193,-195
0,-193,-194
0,-191,-194
0,-191,-192
0,-190,-192
0,-189,-190
0,-188,-190
0,-188,-189
0,-186,-188
0,-186,-187
0,-184,-186
0,-184,-185
0,-183,-185
0,-182,-183
0,-181,-183
0,-181,-182
0,-179,-181
0,-179,-180
0,-177,-179
0,-176,-177
0,-175,-176
0,-173,-175
0,-171,-172
0,-169,-170
0,-167,-167
0,-164,-164
0,-160,-161
0,-158,-157
0,-155,-154
0,-151,-151
0,-147,-147
0,-143,-144
0,-140,-139
0,-136,-135
0,-132,-132
0,-129,-128
0,-125,-124
0,-121,-121
0,-118,-117
0,-115,-114
0,-111,-112
0,-108,-109
0,-107,-107
0,-104,-104
0,-102,-102
0,-100,-102
0,-98,-100
0,-98,-99
0,-97,-98
0,-96,-97
0,-96,-97
0,-95,-97
0,-95,-97
0,-95,-97
0,-95,-97
0,-95,-97
0,-95,-97
0,-95,-97
0,-96,-98
0,-95,-97
0,-95,-97
0,-95,-97
0,-95,-97
0,-95,-96
0,-94,-96
0,-94,-95
0,-93,-94
0,-91,-93
0,-90,-91
0,-89,-89
0,-87,-88
0,-85,-86
0,-84,-84
0,-82,-83
0,-79,-80
0,-78,-78
0,-75,-76
0,-74,-74
0,-71,-72
0,-69,-70
0,-68,-69
0,-65,-67
0,-64,-66
0,-62,-64
0,-61,-63
0,-61,-62
0,-59,-61
0,-59,-60
0,-57,-59
0,-57,-58
0,-56,-58
0,-56,-57
0,-56,-58
0,-55,-58
0,-55,-57
0,-54,-57
0,-55,-56
0,-55,-57
0,-54,-56
0,-54,-56
0,-53,-57
0,-54,-56
0,-54,-56
0,-53,-55
0,-53,-56
0,-53,-55
0,-53,-56
0,-54,-56
0,-53,-56
0,-54,-56
0,-53,-56
0,-54,-57
0,-54,-56
0,-54,-57
0,-55,-57
0,-54,-57
0,-55,-58
0,-54,-57
0,-55,-58
0,-54,-57
0,-53,-57
0,-54,-57
0,-53,-57
0,-53,-56
0,-52,-56
0,-51,-54
0,-51,-54
0,-49,-52
0,-49,-51
0,-47,-50
0,-45,-48
0,-44,-46
0,-41,-43
0,-39,-42
0,-37,-40
0,-35,-37
0,-32,-34
0,-30,-32
0,-28,-30
0,-25,-27
0,-23,-24
0,-20,-22
0,-18,-20
0,-16,-18
0,-13,-16
0,-11,-14
0,-9,-12
0,-7,-10
0,-5,-8
0,-3,-6
0,-1,-4
0,0,-2
0,1,0
0,2,1
0,4,3
0,6,5
0,8,6
0,10,7
0,12,9
0,13,11
0,15,13
0,17,15
0,19,16
0,20,19
0,22,21
0,24,23
0,26,24
0,28,27
0,29,28
0,32,31
0,34,33
0,36,35
0,39,38
0,40,39
0,43,42
0,45,44
0,48,47
0,50,49
0,53,52
0,56,55
0,58,57
0,60,59
0,62,62
0,66,65
0,68,67
0,70,69
0,71,73
0,74,75
0,77,77
0,80,80
0,82,83
0,85,85
0,88,88
0,91,91
0,94,94
0,96,97
0,99,101
0,102,104
0,105,106
0,108,109
0,111,113
0,114,116
0,117,118
0,120,122
0,123,124
0,126,127
0,128,130
0,131,133
0,133,136
0,136,137
0,138,139
0,141,142
0,143,144
0,144,146
0,147,148
0,148,149
0,150,150
0,151,153
0,153,154
0,154,155
0,156,156
0,157,158
0,159,159
0,160,161
0,161,162
0,163,163
0,164,165
0,166,167
0,168,169
0,169,171
0,171,173
0,173,175
0,175,178
0,178,179
0,180,181
0,183,184
0,186,187
0,189,190
0,191,193
0,194,196
0,197,199
0,201,202
0,203,205
0,206,208
0,209,211
0,212,214
0,215,217
0,218,220
0,221,223
0,224,225
0,226,227
0,228,230
0,231,232
0,233,234
0,235,236
0,238,239
0,239,241
0,241,242
0,243,244
0,245,246
0,246,248
0,248,249
0,250,252
0,251,253
0,253,255
0,254,256
0,256,258
0,257,258
0,258,260
0,260,261
0,261,262
0,263,264
0,264,265
0,266,267
0,266,268
0,268,269
0,270,271
0,271,273
0,272,273
0,274,275
0,276,277
0,277,278
0,279,281
0,282,283
0,283,285
0,286,287
0,287,289
0,290,292
0,292,295
0,296,298
0,298,300
0,300,303
0,304,307
0,307,309
0,309,312
0,312,315
0,316,318
0,319,321
0,321,324
0,324,327
0,327,330
0,329,332
0,332,335
0,334,336
0,337,338
0,339,340
0,339,342
0,341,343
0,342,345
0,344,345
0,344,346
0,345,346
0,345,346
0,346,347
0,346,347
0,346,348
0,346,347
0,346,348
0,346,347
0,347,347
0,346,348
0,347,348
0,347,349
0,348,350
0,349,350
0,349,352
0,351,352
0,352,354
0,354,355
0,355,358
0,357,359
0,358,360
0,360,363
0,362,364
0,363,366
0,365,368
0,366,369
0,367,370
0,368,372
0,370,372
0,371,373
0,371,373
0,371,373
0,371,374
0,371,373
0,371,373
0,370,372
0,369,371
0,368,370
0,368,369
0,368,369
0,367,368
0,366,367
0,365,367
0,364,366
0,363,365
0,362,364
0,361,363
0,361,364
0,361,363
0,360,362
0,359,361
0,358,360
0,357,360
0,357,359
0,357,358
0,356,357
0,355,356
0,354,356
0,353,355
0,352,354
0,351,353
0,349,351
0,347,349
0,347,348
0,345,346
0,343,345
0,341,343
0,339,341
0,337,339
0,336,337
0,334,334
0,332,333
0,330,331
0,327,329
0,326,327
0,324,324
0,321,323
0,320,320
0,318,318
0,315,317
0,313,314
0,312,312
0,309,311
0,307,308
0,306,306
0,303,305
0,302,302
0,299,300
0,297,298
0,295,296
0,293,294
0,291,291
0,288,289
0,286,286
0,283,284
0,280,280
0,277,278
0,274,274
0,272,272
0,268,269
0,265,265
0,263,262
0,259,260
0,256,256
0,253,253
0,249,250
0,246,246
0,243,243
0,240,239
0,236,236
0,233,233
0,230,230
0,227,227
0,224,224
0,222,222
0,219,219
0,216,217
0,214,214
0,212,212
0,209,209
0,207,208
0,205,206
0,202,203
0,201,201
0,198,198
0,196,196
0,193,194
0,190,191
0,188,188
0,186,185
0,183,183
0,181,180
0,178,177
0,175,175
0,172,172
0,169,170
0,167,167
0,164,165
0,162,162
0,160,160
0,158,158
0,156,156
0,154,154
0,152,153
0,151,151
0,149,151
0,149,149
0,148,148
0,147,148
0,146,147
0,146,146
0,145,146
0,144,145
0,143,145
0,143,144
0,143,144
0,143,145
0,143,144
0,143,144
0,142,144
0,142,144
0,142,144
0,142,144
0,142,144
0,142,143
0,142,144
0,141,144
0,142,143
0,142,143
0,141,143
0,141,143
0,141,142
0,141,143
0,141,143
0,140,142
0,141,143
0,140,142
0,141,143
0,141,143
0,142,144
0,141,144
0,143,145
0,144,145
0,144,147
0,146,148
0,146,149
0,148,150
0,149,153
0,150,154
0,153,157
0,154,158
0,157,160
0,159,164
0,161,166
0,165,168
0,167,171
0,170,174
0,173,178
0,175,181
0,178,184
0,182,187
0,185,190
0,188,193
0,192,196
0,195,199
0,196,201
0,199,204
0,202,207
0,205,210
0,208,211
0,210,214
0,212,217
0,214,219
0,216,220
0,218,223
0,220,224
0,221,226
0,223,228
0,225,230
0,227,231
0,229,233
0,230,234
0,232,236
0,233,237
0,234,238
0,236,240
0,237,241
0,239,242
0,240,245
0,241,246
0,242,247
0,244,248
0,245,251
0,247,252
0,248,253
0,250,255
0,251,256
0,253,257
0,254,259
0,255,260
0,257,263
0,258,264
0,259,266
0,261,266
0,263,268
0,264,270
0,266,272
0,268,274
0,270,276
0,272,278
0,274,280
0,276,281
0,278,283
0,279,285
0,281,287
0,284,289
0,286,291
0,287,293
0,290,295
0,292,297
0,293,299
0,296,301
0,297,303
0,300,304
0,301,306
0,303,308
0,304,310
0,306,311
0,307,312
0,308,314
0,310,314
0,310,315
0,311,315
0,312,317
0,313,317
0,313,317
0,313,317
0,314,317
0,314,318
0,313,317
0,313,317
0,313,316
0,313,316
0,312,316
0,311,315
0,310,314
0,310,313
0,309,312
0,308,311
0,307,310
0,306,309
0,305,308
0,304,306
0,303,305
0,301,303
0,301,303
0,299,301
0,297,299
0,296,298
0,295,296
0,293,295
0,291,293
0,289,291
0,288,289
0,286,287
0,283,284
0,282,282
0,279,280
0,276,278
0,275,275
0,272,273
0,270,270
0,268,268
0,265,266
0,263,264
0,260,261
0,258,258
0,255,256
0,254,253
0,251,251
0,249,249
0,247,247
0,244,245
0,242,242
0,239,240
0,237,238
0,235,235
0,232,233
0,231,231
0,229,228
0,227,226
0,224,225
0,223,223
0,221,220
0,220,219
0,217,218
0,216,216
0,215,214
0,214,213
0,213,212
0,212,212
0,210,211
0,209,210
0,209,208
0,208,207
0,207,207
0,206,206
0,205,205
0,203,204
0,202,201
0,201,200
0,200,199
0,198,197
0,197,196
0,195,194
0,193,192
0,192,190
0,190,188
0,188,186
0,185,184
0,183,182
0,181,179
0,178,176
0,175,174
0,173,171
0,170,168
0,167,165
0,164,163
0,162,160
0,159,157
0,157,154
0,154,152
0,151,150
0,150,148
0,147,145
0,145,144
0,144,142
0,141,140
0,140,139
0,139,137
0,137,136
0,136,134
0,134,132
0,133,132
0,132,130
0,130,130
0,130,128
0,128,127
0,128,126
0,126,126
0,126,124
0,124,124
0,124,122
0,123,122
0,122,121
0,121,120
0,120,119
0,119,119
0,119,117
0,118,117
0,117,116
0,116,116
0,116,115
0,116,115
0,115,114
0,115,114
0,114,113
0,114,113
0,113,113
0,113,112
0,113,113
0,113,112
0,113,113
0,113,112
0,114,113
0,113,112
0,114,113
0,114,113
0,114,113
0,114,113
0,115,114
0,115,114
0,115,115
0,115,115
0,116,116
0,117,116
0,118,117
0,118,117
0,119,119
0,119,119
0,120,120
0,121,121
0,121,121
0,122,122
0,123,122
0,123,124
0,124,124
0,125,125
0,125,126
0,127,127
0,127,127
0,128,128
0,129,130
0,130,130
0,131,131
0,132,132
0,133,133
0,133,133
0,133,134
0,134,134
0,134,135
0,134,134
0,134,134
0,134,134
0,134,133
0,133,133
0,132,132
0,131,131
0,130,130
0,130,129
0,128,128
0,127,126
0,125,124
0,124,123
0,122,121
0,120,119
0,118,117
0,116,115
0,114,113
0,112,110
0,110,109
0,107,106
0,105,105
0,103,102
0,101,101
0,99,98
0,97,97
0,95,94
0,93,93
0,91,90
0,89,89
0,88,87
0,86,85
0,85,84
0,82,82
0,81,81
0,80,78
0,78,77
0,76,76
0,75,73
0,72,72
0,71,70
0,69,69
0,68,66
0,65,65
0,64,63
0,62,62
0,60,60
0,59,57
0,57,56
0,54,54
0,52,52
0,51,50
0,49,49
0,47,47
0,45,45
0,43,43
0,41,41
0,39,39
0,37,37
0,35,35
0,33,33
0,31,30
0,30,28
0,27,26
0,25,24
0,22,22
0,20,20
0,19,17
0,16,15
0,13,13
0,11,10
0,9,7
0,6,5
0,3,2
0,1,0
0,-1,-2
0,-4,-5
0,-7,-8
0,-9,-11
0,-13,-14
0,-15,-17
0,-19,-20
0,-22,-23
0,-24,-26
0,-28,-29
0,-30,-31
0,-33,-34
0,-35,-37
0,-39,-40
0,-41,-42
0,-43,-45
0,-46,-47
0,-48,-49
0,-50,-52
0,-53,-54
0,-55,-56
0,-57,-58
0,-59,-60
0,-61,-62
0,-63,-64
0,-65,-66
0,-66,-67
0,-68,-69
0,-70,-71
0,-70,-72
0,-72,-72
0,-73,-74
0,-75,-75
0,-76,-77
0,-77,-78
0,-78,-79
0,-80,-81
0,-81,-82
0,-82,-83
0,-84,-85
0,-86,-86
0,-86,-87
0,-88,-89
0,-90,-91
0,-91,-92
0,-93,-94
0,-94,-95
0,-96,-97
0,-96,-99
0,-98,-99
0,-99,-101
0,-101,-102
0,-102,-104
0,-103,-104
0,-104,-105
0,-105,-106
0,-105,-106
0,-106,-107
0,-106,-107
0,-105,-106
0,-106,-107
0,-105,-106
0,-105,-105
0,-104,-104
0,-102,-104
0,-102,-102
0,-100,-100
0,-99,-99
0,-97,-97
0,-96,-96
0,-94,-94
0,-93,-93
0,-91,-91
0,-90,-89
0,-87,-87
0,-86,-86
0,-84,-85
0,-83,-83
0,-82,-82
0,-80,-80
0,-79,-79
0,-78,-79
0,-77,-78
0,-77,-78
0,-76,-78
0,-76,-77
0,-76,-77
0,-76,-78
0,-76,-78
0,-77,-78
0,-77,-78
0,-78,-79
0,-78,-80
0,-79,-81
0,-80,-82
0,-80,-82
0,-82,-84
0,-82,-84
0,-83,-86
0,-84,-87
0,-85,-87
0,-87,-89
0,-87,-89
0,-88,-91
0,-89,-91
0,-89,-92
0,-90,-93
0,-91,-93
0,-92,-94
0,-92,-94
0,-92,-95
0,-92,-94
0,-92,-94
0,-92,-94
0,-91,-93
0,-91,-93
0,-90,-92
0,-90,-92
0,-88,-90
0,-88,-89
0,-87,-89
0,-86,-87
0,-85,-87
0,-84,-85
0,-83,-85
0,-82,-84
0,-81,-83
0,-81,-82
0,-80,-82
0,-80,-81
0,-79,-82
0,-80,-81
0,-79,-82
0,-80,-82
0,-80,-84
0,-82,-85
0,-83,-86
0,-84,-88
0,-86,-89
0,-87,-92
0,-90,-93
0,-91,-96
0,-94,-98
0,-96,-100
0,-98,-102
0,-101,-106
0,-103,-108
0,-106,-110
0,-108,-112
0,-110,-114
0,-113,-117
0,-115,-120
0,-118,-122
0,-120,-125
0,-122,-127
0,-125,-129
0,-127,-132
0,-129,-133
0,-132,-136
0,-135,-139
0,-138,-142
0,-140,-145
0,-143,-148
0,-146,-150
0,-149,-153
0,-151,-156
0,-154,-158
0,-157,-161
0,-159,-164
0,-162,-166
0,-164,-169
0,-166,-170
0,-169,-173
0,-171,-175
0,-173,-177
0,-176,-180
0,-177,-182
0,-180,-183
0,-182,-186
0,-184,-188
0,-187,-190
0,-188,-193
0,-190,-194
0,-192,-196
0,-195,-198
0,-197,-200
0,-199,-202
0,-201,-204
0,-203,-207
0,-206,-210
0,-209,-212
0,-212,-216
0,-215,-219
0,-219,-223
0,-222,-226
0,-226,-231
0,-230,-234
0,-234,-238
0,-239,-243
0,-242,-247
0,-247,-252
0,-252,-256
0,-256,-261
0,-261,-265
0,-266,-270
0,-270,-274
0,-275,-279
0,-279,-283
0,-283,-287
0,-287,-291
0,-291,-296
0,-295,-298
0,-299,-302
0,-303,-306
0,-306,-309
0,-310,-313
0,-313,-316
0,-316,-319
0,-319,-322
0,-323,-326
0,-325,-328
0,-329,-332
0,-333,-335
0,-335,-338
0,-339,-341
0,-341,-344
0,-344,-347
0,-348,-351
0,-351,-354
0,-353,-356
0,-357,-359
0,-360,-363
0,-363,-366
0,-366,-369
0,-369,-372
0,-372,-375
0,-375,-379
0,-378,-382
0,-382,-385
0,-385,-388
0,-389,-392
0,-392,-395
0,-395,-399
0,-399,-402
0,-403,-406
0,-406,-410
0,-410,-413
0,-413,-417
0,-417,-421
0,-421,-424
0,-425,-428
0,-428,-432
0,-432,-435
0,-436,-439
0,-440,-444
0,-444,-448
0,-448,-452
0,-452,-456
0,-456,-460
0,-460,-464
0,-465,-468
